Geographic Area Code,Geographic Area Name,ISO3,Longitude,Latitude,SDG Region,Sex Code,Year,"Youth literacy rate in percent of persons aged 15-24 years, by sex",Nature of the Data Code,Reporting Type Code
4,Afghanistan,AFG,66.0268783569336,33.831600189209,Central and Southern Asia,F,2021,41.59,C,G
4,Afghanistan,AFG,66.0268783569336,33.831600189209,Central and Southern Asia,M,2021,71.24,C,G
4,Afghanistan,AFG,66.0268783569336,33.831600189209,Central and Southern Asia,_T,2021,55.93,C,G
24,Angola,AGO,17.5781707763672,-12.3372478485107,Sub-Saharan Africa,F,2022,80.7,E,G
24,Angola,AGO,17.5781707763672,-12.3372478485107,Sub-Saharan Africa,M,2022,85.9,E,G
24,Angola,AGO,17.5781707763672,-12.3372478485107,Sub-Saharan Africa,_T,2022,83.3,E,G
8,Albania,ALB,20.0666084289551,41.1389694213867,Europe and Northern America,F,2022,99.9,E,G
8,Albania,ALB,20.0666084289551,41.1389694213867,Europe and Northern America,M,2022,99.1,E,G
8,Albania,ALB,20.0666084289551,41.1389694213867,Europe and Northern America,_T,2022,99.5,E,G
51,Armenia,ARM,44.9383926391602,40.2949981689453,Northern Africa and Western Asia,F,2020,99.9,C,G
51,Armenia,ARM,44.9383926391602,40.2949981689453,Northern Africa and Western Asia,M,2020,99.85,C,G
51,Armenia,ARM,44.9383926391602,40.2949981689453,Northern Africa and Western Asia,_T,2020,99.87,C,G
31,Azerbaijan,AZE,50.0106468200684,40.3922958374023,Northern Africa and Western Asia,F,2019,99.91,C,G
31,Azerbaijan,AZE,50.0106468200684,40.3922958374023,Northern Africa and Western Asia,M,2019,99.96,C,G
31,Azerbaijan,AZE,50.0106468200684,40.3922958374023,Northern Africa and Western Asia,_T,2019,99.93,C,G
108,Burundi,BDI,29.8908100128174,-3.36638736724854,Sub-Saharan Africa,F,2022,93.16,E,G
108,Burundi,BDI,29.8908100128174,-3.36638736724854,Sub-Saharan Africa,M,2022,93.97,E,G
108,Burundi,BDI,29.8908100128174,-3.36638736724854,Sub-Saharan Africa,_T,2022,93.56,E,G
204,Benin,BEN,2.33993363380432,9.65401649475098,Sub-Saharan Africa,F,2022,59.1,E,G
204,Benin,BEN,2.33993363380432,9.65401649475098,Sub-Saharan Africa,M,2022,73.6,E,G
204,Benin,BEN,2.33993363380432,9.65401649475098,Sub-Saharan Africa,_T,2022,66.4,E,G
854,Burkina Faso,BFA,-1.74284386634827,12.2749109268188,Sub-Saharan Africa,F,2022,51.68,E,G
854,Burkina Faso,BFA,-1.74284386634827,12.2749109268188,Sub-Saharan Africa,M,2022,55.56,E,G
854,Burkina Faso,BFA,-1.74284386634827,12.2749109268188,Sub-Saharan Africa,_T,2022,53.64,E,G
50,Bangladesh,BGD,89.1766052246094,22.8696155548096,Central and Southern Asia,F,2020,95.86,C,G
50,Bangladesh,BGD,89.1766052246094,22.8696155548096,Central and Southern Asia,M,2020,93.16,C,G
50,Bangladesh,BGD,89.1766052246094,22.8696155548096,Central and Southern Asia,_T,2020,94.46,C,G
70,Bosnia and Herzegovina,BIH,17.7858428955078,44.16845703125,Europe and Northern America,F,2022,99.7,E,G
70,Bosnia and Herzegovina,BIH,17.7858428955078,44.16845703125,Europe and Northern America,M,2022,99.7,E,G
70,Bosnia and Herzegovina,BIH,17.7858428955078,44.16845703125,Europe and Northern America,_T,2022,99.7,E,G
112,Belarus,BLR,28.0494022369385,53.5419311523438,Europe and Northern America,F,2019,99.9,C,G
112,Belarus,BLR,28.0494022369385,53.5419311523438,Europe and Northern America,M,2019,99.85,C,G
112,Belarus,BLR,28.0494022369385,53.5419311523438,Europe and Northern America,_T,2019,99.87,C,G
68,Bolivia (Plurinational State of),BOL,-64.662239074707,-16.7127342224121,Latin America and the Caribbean,F,2021,99.54,C,G
68,Bolivia (Plurinational State of),BOL,-64.662239074707,-16.7127342224121,Latin America and the Caribbean,M,2021,99.5,C,G
68,Bolivia (Plurinational State of),BOL,-64.662239074707,-16.7127342224121,Latin America and the Caribbean,_T,2021,99.52,C,G
76,Brazil,BRA,-53.0843276977539,-10.7766857147217,Latin America and the Caribbean,F,2022,99.62,E,G
76,Brazil,BRA,-53.0843276977539,-10.7766857147217,Latin America and the Caribbean,M,2022,99.23,E,G
76,Brazil,BRA,-53.0843276977539,-10.7766857147217,Latin America and the Caribbean,_T,2022,99.42,E,G
64,Bhutan,BTN,90.4509811401367,27.3959865570068,Central and Southern Asia,F,2022,98.0,E,G
64,Bhutan,BTN,90.4509811401367,27.3959865570068,Central and Southern Asia,M,2022,98.0,E,G
64,Bhutan,BTN,90.4509811401367,27.3959865570068,Central and Southern Asia,_T,2022,98.0,E,G
72,Botswana,BWA,23.8138027191162,-22.1881008148193,Sub-Saharan Africa,F,2013,99.14,E,G
72,Botswana,BWA,23.8138027191162,-22.1881008148193,Sub-Saharan Africa,M,2013,95.75,E,G
72,Botswana,BWA,23.8138027191162,-22.1881008148193,Sub-Saharan Africa,_T,2013,97.46,E,G
140,Central African Republic,CAF,20.9355945587158,7.00372076034546,Sub-Saharan Africa,F,2020,29.11,E,G
140,Central African Republic,CAF,20.9355945587158,7.00372076034546,Sub-Saharan Africa,M,2020,47.55,E,G
140,Central African Republic,CAF,20.9355945587158,7.00372076034546,Sub-Saharan Africa,_T,2020,38.34,E,G
156,China,CHN,104.140335083008,32.3095512390137,Eastern and South-Eastern Asia,F,2020,99.82,E,G
156,China,CHN,104.140335083008,32.3095512390137,Eastern and South-Eastern Asia,M,2020,99.81,E,G
156,China,CHN,104.140335083008,32.3095512390137,Eastern and South-Eastern Asia,_T,2020,99.81,E,G
384,Côte d'Ivoire,CIV,-5.55269002914429,7.62211608886719,Sub-Saharan Africa,F,2019,76.41,C,G
384,Côte d'Ivoire,CIV,-5.55269002914429,7.62211608886719,Sub-Saharan Africa,M,2019,92.82,C,G
384,Côte d'Ivoire,CIV,-5.55269002914429,7.62211608886719,Sub-Saharan Africa,_T,2019,83.63,C,G
120,Cameroon,CMR,12.741982460022,5.69238710403442,Sub-Saharan Africa,F,2020,83.83,E,G
120,Cameroon,CMR,12.741982460022,5.69238710403442,Sub-Saharan Africa,M,2020,88.63,E,G
120,Cameroon,CMR,12.741982460022,5.69238710403442,Sub-Saharan Africa,_T,2020,86.24,E,G
180,Dem. Rep. of the Congo,COD,23.6549644470215,-2.87715482711792,Sub-Saharan Africa,F,2022,85.41,E,G
180,Dem. Rep. of the Congo,COD,23.6549644470215,-2.87715482711792,Sub-Saharan Africa,M,2022,90.79,E,G
180,Dem. Rep. of the Congo,COD,23.6549644470215,-2.87715482711792,Sub-Saharan Africa,_T,2022,88.1,E,G
170,Colombia,COL,-73.0744705200195,3.88820910453796,Latin America and the Caribbean,F,2021,99.34,C,G
170,Colombia,COL,-73.0744705200195,3.88820910453796,Latin America and the Caribbean,M,2021,98.75,C,G
170,Colombia,COL,-73.0744705200195,3.88820910453796,Latin America and the Caribbean,_T,2021,99.05,C,G
174,Comoros,COM,43.3423461914063,-11.6612176895142,Sub-Saharan Africa,F,2022,83.1,E,G
174,Comoros,COM,43.3423461914063,-11.6612176895142,Sub-Saharan Africa,M,2022,80.95,E,G
174,Comoros,COM,43.3423461914063,-11.6612176895142,Sub-Saharan Africa,_T,2022,82.02,E,G
132,Cabo Verde,CPV,-23.635440826416,15.0779180526733,Sub-Saharan Africa,F,2022,99.25,E,G
132,Cabo Verde,CPV,-23.635440826416,15.0779180526733,Sub-Saharan Africa,M,2022,98.25,E,G
132,Cabo Verde,CPV,-23.635440826416,15.0779180526733,Sub-Saharan Africa,_T,2022,98.74,E,G
188,Costa Rica,CRI,-84.1971282958984,9.97099876403809,Latin America and the Caribbean,F,2021,99.61,E,G
188,Costa Rica,CRI,-84.1971282958984,9.97099876403809,Latin America and the Caribbean,M,2021,99.46,E,G
188,Costa Rica,CRI,-84.1971282958984,9.97099876403809,Latin America and the Caribbean,_T,2021,99.53,E,G
192,Cuba,CUB,-79.5446014404297,22.1003036499023,Latin America and the Caribbean,F,2021,99.9,E,G
192,Cuba,CUB,-79.5446014404297,22.1003036499023,Latin America and the Caribbean,M,2021,99.86,E,G
192,Cuba,CUB,-79.5446014404297,22.1003036499023,Latin America and the Caribbean,_T,2021,99.87,E,G
214,Dominican Republic,DOM,-70.4984741210938,18.8983211517334,Latin America and the Caribbean,F,2022,98.79,E,G
214,Dominican Republic,DOM,-70.4984741210938,18.8983211517334,Latin America and the Caribbean,M,2022,99.18,E,G
214,Dominican Republic,DOM,-70.4984741210938,18.8983211517334,Latin America and the Caribbean,_T,2022,98.99,E,G
218,Ecuador,ECU,-78.3700561523438,-1.4477858543396,Latin America and the Caribbean,F,2022,99.24,C,G
218,Ecuador,ECU,-78.3700561523438,-1.4477858543396,Latin America and the Caribbean,M,2022,99.03,C,G
218,Ecuador,ECU,-78.3700561523438,-1.4477858543396,Latin America and the Caribbean,_T,2022,99.13,C,G
818,Egypt,EGY,29.7746849060059,26.5743827819824,Northern Africa and Western Asia,F,2022,91.74,E,G
818,Egypt,EGY,29.7746849060059,26.5743827819824,Northern Africa and Western Asia,M,2022,92.72,E,G
818,Egypt,EGY,29.7746849060059,26.5743827819824,Northern Africa and Western Asia,_T,2022,92.24,E,G
233,Estonia,EST,25.840934753418,58.684871673584,Europe and Northern America,F,2021,99.99,E,G
233,Estonia,EST,25.840934753418,58.684871673584,Europe and Northern America,M,2021,99.98,E,G
233,Estonia,EST,25.840934753418,58.684871673584,Europe and Northern America,_T,2021,99.99,E,G
231,Ethiopia,ETH,39.6350517272949,8.63122272491455,Sub-Saharan Africa,F,2017,71.97,E,G
231,Ethiopia,ETH,39.6350517272949,8.63122272491455,Sub-Saharan Africa,M,2017,73.52,E,G
231,Ethiopia,ETH,39.6350517272949,8.63122272491455,Sub-Saharan Africa,_T,2017,72.75,E,G
266,Gabon,GAB,11.7872772216797,-0.606876194477081,Sub-Saharan Africa,F,2022,92.63,E,G
266,Gabon,GAB,11.7872772216797,-0.606876194477081,Sub-Saharan Africa,M,2022,88.66,E,G
266,Gabon,GAB,11.7872772216797,-0.606876194477081,Sub-Saharan Africa,_T,2022,90.64,E,G
268,Georgia,GEO,43.3713607788086,42.0481300354004,Northern Africa and Western Asia,F,2022,99.89,C,G
268,Georgia,GEO,43.3713607788086,42.0481300354004,Northern Africa and Western Asia,M,2022,99.51,C,G
268,Georgia,GEO,43.3713607788086,42.0481300354004,Northern Africa and Western Asia,_T,2022,99.69,C,G
288,Ghana,GHA,-1.2056235074997,7.96482515335083,Sub-Saharan Africa,F,2020,93.36,E,G
288,Ghana,GHA,-1.2056235074997,7.96482515335083,Sub-Saharan Africa,M,2020,93.59,E,G
288,Ghana,GHA,-1.2056235074997,7.96482515335083,Sub-Saharan Africa,_T,2020,93.48,E,G
324,Guinea,GIN,-11.2817344665527,11.002103805542,Sub-Saharan Africa,F,2021,49.09,E,G
324,Guinea,GIN,-11.2817344665527,11.002103805542,Sub-Saharan Africa,M,2021,71.33,E,G
324,Guinea,GIN,-11.2817344665527,11.002103805542,Sub-Saharan Africa,_T,2021,60.33,E,G
270,Gambia,GMB,-15.3994474411011,13.452959060669,Sub-Saharan Africa,F,2022,79.86,E,G
270,Gambia,GMB,-15.3994474411011,13.452959060669,Sub-Saharan Africa,M,2022,69.64,E,G
270,Gambia,GMB,-15.3994474411011,13.452959060669,Sub-Saharan Africa,_T,2022,74.7,E,G
226,Equatorial Guinea,GNQ,10.4653587341309,1.56579232215881,Sub-Saharan Africa,F,2010,98.3,E,G
226,Equatorial Guinea,GNQ,10.4653587341309,1.56579232215881,Sub-Saharan Africa,M,2010,97.69,E,G
226,Equatorial Guinea,GNQ,10.4653587341309,1.56579232215881,Sub-Saharan Africa,_T,2010,97.97,E,G
320,Guatemala,GTM,-91.2312774658203,15.0027370452881,Latin America and the Caribbean,F,2022,95.86,E,G
320,Guatemala,GTM,-91.2312774658203,15.0027370452881,Latin America and the Caribbean,M,2022,96.41,E,G
320,Guatemala,GTM,-91.2312774658203,15.0027370452881,Latin America and the Caribbean,_T,2022,96.14,E,G
328,Guyana,GUY,-58.9732208251953,4.78801298141479,Latin America and the Caribbean,F,2022,98.21,E,G
328,Guyana,GUY,-58.9732208251953,4.78801298141479,Latin America and the Caribbean,M,2022,97.61,E,G
328,Guyana,GUY,-58.9732208251953,4.78801298141479,Latin America and the Caribbean,_T,2022,97.9,E,G
340,Honduras,HND,-86.5997467041016,14.822431564331,Latin America and the Caribbean,F,2019,97.29,C,G
340,Honduras,HND,-86.5997467041016,14.822431564331,Latin America and the Caribbean,M,2019,94.84,C,G
340,Honduras,HND,-86.5997467041016,14.822431564331,Latin America and the Caribbean,_T,2019,96.08,C,G
332,Haiti,HTI,-72.3364105224609,18.4042644500732,Latin America and the Caribbean,F,2016,82.63,E,G
332,Haiti,HTI,-72.3364105224609,18.4042644500732,Latin America and the Caribbean,M,2016,83.35,E,G
332,Haiti,HTI,-72.3364105224609,18.4042644500732,Latin America and the Caribbean,_T,2016,82.99,E,G
360,Indonesia,IDN,113.91739654541,-0.994582176208496,Eastern and South-Eastern Asia,F,2020,99.78,C,G
360,Indonesia,IDN,113.91739654541,-0.994582176208496,Eastern and South-Eastern Asia,M,2020,99.78,C,G
360,Indonesia,IDN,113.91739654541,-0.994582176208496,Eastern and South-Eastern Asia,_T,2020,99.78,C,G
356,India,IND,79.3608474731445,22.3464202880859,Central and Southern Asia,F,2022,95.54,C,G
356,India,IND,79.3608474731445,22.3464202880859,Central and Southern Asia,M,2022,97.44,C,G
356,India,IND,79.3608474731445,22.3464202880859,Central and Southern Asia,_T,2022,96.54,C,G
364,Iran (Islamic Republic of),IRN,54.1976623535156,32.743709564209,Central and Southern Asia,F,2022,98.93,E,G
364,Iran (Islamic Republic of),IRN,54.1976623535156,32.743709564209,Central and Southern Asia,M,2022,98.69,E,G
364,Iran (Islamic Republic of),IRN,54.1976623535156,32.743709564209,Central and Southern Asia,_T,2022,98.81,E,G
400,Jordan,JOR,37.1302490234375,30.6536598205566,Northern Africa and Western Asia,F,2021,99.56,E,G
400,Jordan,JOR,37.1302490234375,30.6536598205566,Northern Africa and Western Asia,M,2021,99.27,E,G
400,Jordan,JOR,37.1302490234375,30.6536598205566,Northern Africa and Western Asia,_T,2021,99.42,E,G
398,Kazakhstan,KAZ,66.6535949707031,48.0196342468262,Central and Southern Asia,F,2020,99.9,E,G
398,Kazakhstan,KAZ,66.6535949707031,48.0196342468262,Central and Southern Asia,M,2020,100.0,E,G
398,Kazakhstan,KAZ,66.6535949707031,48.0196342468262,Central and Southern Asia,_T,2020,99.9,E,G
404,Kenya,KEN,37.860969543457,0.534797251224518,Sub-Saharan Africa,F,2022,89.78,E,G
404,Kenya,KEN,37.860969543457,0.534797251224518,Sub-Saharan Africa,M,2022,88.23,E,G
404,Kenya,KEN,37.860969543457,0.534797251224518,Sub-Saharan Africa,_T,2022,89.01,E,G
417,Kyrgyzstan,KGZ,74.5232467651367,41.462043762207,Central and Southern Asia,F,2019,99.8,E,G
417,Kyrgyzstan,KGZ,74.5232467651367,41.462043762207,Central and Southern Asia,M,2019,99.7,E,G
417,Kyrgyzstan,KGZ,74.5232467651367,41.462043762207,Central and Southern Asia,_T,2019,99.7,E,G
116,Cambodia,KHM,104.922836303711,12.7116374969482,Eastern and South-Eastern Asia,F,2022,96.51,E,G
116,Cambodia,KHM,104.922836303711,12.7116374969482,Eastern and South-Eastern Asia,M,2022,95.44,E,G
116,Cambodia,KHM,104.922836303711,12.7116374969482,Eastern and South-Eastern Asia,_T,2022,95.97,E,G
418,Lao People's Dem. Rep.,LAO,101.990196228027,20.2748279571533,Eastern and South-Eastern Asia,F,2022,93.54,E,G
418,Lao People's Dem. Rep.,LAO,101.990196228027,20.2748279571533,Eastern and South-Eastern Asia,M,2022,95.44,E,G
418,Lao People's Dem. Rep.,LAO,101.990196228027,20.2748279571533,Eastern and South-Eastern Asia,_T,2022,94.51,E,G
430,Liberia,LBR,-9.31187915802002,6.44838094711304,Sub-Saharan Africa,F,2019,71.85,C,G
430,Liberia,LBR,-9.31187915802002,6.44838094711304,Sub-Saharan Africa,M,2019,86.23,C,G
430,Liberia,LBR,-9.31187915802002,6.44838094711304,Sub-Saharan Africa,_T,2019,77.46,C,G
144,Sri Lanka,LKA,80.7048950195313,7.61469316482544,Central and Southern Asia,F,2021,99.14,C,G
144,Sri Lanka,LKA,80.7048950195313,7.61469316482544,Central and Southern Asia,M,2021,98.71,C,G
144,Sri Lanka,LKA,80.7048950195313,7.61469316482544,Central and Southern Asia,_T,2021,98.93,C,G
426,Lesotho,LSO,28.2536220550537,-29.5804176330566,Sub-Saharan Africa,F,2022,95.59,E,G
426,Lesotho,LSO,28.2536220550537,-29.5804176330566,Sub-Saharan Africa,M,2022,83.81,E,G
