Geographic Area Code,Geographic Area Name,ISO3,Longitude,Latitude,SDG Region,Sex Code,Year,"Youth literacy rate in percent of persons aged 15-24 years, by sex",Nature of the Data Code,Reporting Type Code
426,Lesotho,LSO,28.2536220550537,-29.5804176330566,Sub-Saharan Africa,_T,2022,89.73,E,G
504,Morocco,MAR,-6.28194284439087,31.8440132141113,Northern Africa and Western Asia,F,2022,98.41,E,G
504,Morocco,MAR,-6.28194284439087,31.8440132141113,Northern Africa and Western Asia,M,2022,98.62,E,G
504,Morocco,MAR,-6.28194284439087,31.8440132141113,Northern Africa and Western Asia,_T,2022,98.52,E,G
498,Republic of Moldova,MDA,28.4650630950928,47.2023696899414,Europe and Northern America,F,2021,99.7,E,G
498,Republic of Moldova,MDA,28.4650630950928,47.2023696899414,Europe and Northern America,M,2021,99.7,E,G
498,Republic of Moldova,MDA,28.4650630950928,47.2023696899414,Europe and Northern America,_T,2021,99.7,E,G
462,Maldives,MDV,73.0967254638672,-0.614385008811951,Central and Southern Asia,F,2021,99.32,E,G
462,Maldives,MDV,73.0967254638672,-0.614385008811951,Central and Southern Asia,M,2021,99.51,E,G
462,Maldives,MDV,73.0967254638672,-0.614385008811951,Central and Southern Asia,_T,2021,99.43,E,G
484,Mexico,MEX,-102.51481628418,23.933780670166,Latin America and the Caribbean,F,2020,99.1,C,G
484,Mexico,MEX,-102.51481628418,23.933780670166,Latin America and the Caribbean,M,2020,98.83,C,G
484,Mexico,MEX,-102.51481628418,23.933780670166,Latin America and the Caribbean,_T,2020,98.96,C,G
584,Marshall Islands,MHL,171.083908081055,7.11021327972412,"Oceania, exc. Australia and New Zealand",F,2011,98.76,C,G
584,Marshall Islands,MHL,171.083908081055,7.11021327972412,"Oceania, exc. Australia and New Zealand",M,2011,98.17,C,G
584,Marshall Islands,MHL,171.083908081055,7.11021327972412,"Oceania, exc. Australia and New Zealand",_T,2011,98.46,C,G
807,North Macedonia,MKD,21.7007904052734,41.6004791259766,Europe and Northern America,F,2012,98.5,E,G
807,North Macedonia,MKD,21.7007904052734,41.6004791259766,Europe and Northern America,M,2012,98.8,E,G
807,North Macedonia,MKD,21.7007904052734,41.6004791259766,Europe and Northern America,_T,2012,98.6,E,G
466,Mali,MLI,-3.5220160484314,17.3531131744385,Sub-Saharan Africa,F,2020,38.45,C,G
466,Mali,MLI,-3.5220160484314,17.3531131744385,Sub-Saharan Africa,M,2020,55.23,C,G
466,Mali,MLI,-3.5220160484314,17.3531131744385,Sub-Saharan Africa,_T,2020,46.16,C,G
104,Myanmar,MMR,96.5175247192383,21.1933288574219,Eastern and South-Eastern Asia,F,2019,95.55,C,G
104,Myanmar,MMR,96.5175247192383,21.1933288574219,Eastern and South-Eastern Asia,M,2019,95.27,C,G
104,Myanmar,MMR,96.5175247192383,21.1933288574219,Eastern and South-Eastern Asia,_T,2019,95.42,C,G
499,Montenegro,MNE,19.252140045166,42.7871704101563,Europe and Northern America,F,2021,98.91,E,G
499,Montenegro,MNE,19.252140045166,42.7871704101563,Europe and Northern America,M,2021,99.17,E,G
499,Montenegro,MNE,19.252140045166,42.7871704101563,Europe and Northern America,_T,2021,99.05,E,G
496,Mongolia,MNG,103.072807312012,46.8389205932617,Eastern and South-Eastern Asia,F,2020,99.23,C,G
496,Mongolia,MNG,103.072807312012,46.8389205932617,Eastern and South-Eastern Asia,M,2020,98.93,C,G
496,Mongolia,MNG,103.072807312012,46.8389205932617,Eastern and South-Eastern Asia,_T,2020,99.07,C,G
508,Mozambique,MOZ,38.1847991943359,-14.2796392440796,Sub-Saharan Africa,F,2020,64.51,C,G
508,Mozambique,MOZ,38.1847991943359,-14.2796392440796,Sub-Saharan Africa,M,2020,76.46,C,G
508,Mozambique,MOZ,38.1847991943359,-14.2796392440796,Sub-Saharan Africa,_T,2020,70.08,C,G
454,Malawi,MWI,33.4884643554688,-13.4081983566284,Sub-Saharan Africa,F,2022,79.83,E,G
454,Malawi,MWI,33.4884643554688,-13.4081983566284,Sub-Saharan Africa,M,2022,73.66,E,G
454,Malawi,MWI,33.4884643554688,-13.4081983566284,Sub-Saharan Africa,_T,2022,76.79,E,G
516,Namibia,NAM,17.2190780639648,-22.1381702423096,Sub-Saharan Africa,F,2021,96.62,E,G
516,Namibia,NAM,17.2190780639648,-22.1381702423096,Sub-Saharan Africa,M,2021,94.46,E,G
516,Namibia,NAM,17.2190780639648,-22.1381702423096,Sub-Saharan Africa,_T,2021,95.55,E,G
562,Niger,NER,9.40016746520996,17.4214305877686,Sub-Saharan Africa,F,2022,40.36,E,G
562,Niger,NER,9.40016746520996,17.4214305877686,Sub-Saharan Africa,M,2022,55.8,E,G
562,Niger,NER,9.40016746520996,17.4214305877686,Sub-Saharan Africa,_T,2022,48.21,E,G
566,Nigeria,NGA,8.09736347198486,9.58578872680664,Sub-Saharan Africa,F,2018,68.26,E,G
566,Nigeria,NGA,8.09736347198486,9.58578872680664,Sub-Saharan Africa,M,2018,81.58,E,G
566,Nigeria,NGA,8.09736347198486,9.58578872680664,Sub-Saharan Africa,_T,2018,75.03,E,G
558,Nicaragua,NIC,-85.0306015014648,12.8421087265015,Latin America and the Caribbean,F,2015,93.6,E,G
558,Nicaragua,NIC,-85.0306015014648,12.8421087265015,Latin America and the Caribbean,M,2015,89.64,E,G
558,Nicaragua,NIC,-85.0306015014648,12.8421087265015,Latin America and the Caribbean,_T,2015,91.57,E,G
524,Nepal,NPL,83.9467849731445,28.2586631774902,Central and Southern Asia,F,2021,93.25,E,G
524,Nepal,NPL,83.9467849731445,28.2586631774902,Central and Southern Asia,M,2021,95.14,E,G
524,Nepal,NPL,83.9467849731445,28.2586631774902,Central and Southern Asia,_T,2021,94.18,E,G
586,Pakistan,PAK,68.8047943115234,29.3649158477783,Central and Southern Asia,F,2019,65.19,C,G
586,Pakistan,PAK,68.8047943115234,29.3649158477783,Central and Southern Asia,M,2019,79.73,C,G
586,Pakistan,PAK,68.8047943115234,29.3649158477783,Central and Southern Asia,_T,2019,72.7,C,G
591,Panama,PAN,-81.2661666870117,8.45096588134766,Latin America and the Caribbean,F,2021,99.24,C,G
591,Panama,PAN,-81.2661666870117,8.45096588134766,Latin America and the Caribbean,M,2021,99.26,C,G
591,Panama,PAN,-81.2661666870117,8.45096588134766,Latin America and the Caribbean,_T,2021,99.25,C,G
604,Peru,PER,-71.820930480957,-13.5893974304199,Latin America and the Caribbean,F,2021,99.18,C,G
604,Peru,PER,-71.820930480957,-13.5893974304199,Latin America and the Caribbean,M,2021,99.07,C,G
604,Peru,PER,-71.820930480957,-13.5893974304199,Latin America and the Caribbean,_T,2021,99.12,C,G
608,Philippines,PHL,120.860145568848,14.1659173965454,Eastern and South-Eastern Asia,F,2019,98.89,C,G
608,Philippines,PHL,120.860145568848,14.1659173965454,Eastern and South-Eastern Asia,M,2019,97.9,C,G
608,Philippines,PHL,120.860145568848,14.1659173965454,Eastern and South-Eastern Asia,_T,2019,98.38,C,G
598,Papua New Guinea,PNG,145.858779907227,-6.75605726242065,"Oceania, exc. Australia and New Zealand",F,2010,71.4,E,G
598,Papua New Guinea,PNG,145.858779907227,-6.75605726242065,"Oceania, exc. Australia and New Zealand",M,2010,64.57,E,G
598,Papua New Guinea,PNG,145.858779907227,-6.75605726242065,"Oceania, exc. Australia and New Zealand",_T,2010,67.9,E,G
600,Paraguay,PRY,-60.5485420227051,-21.7021617889404,Latin America and the Caribbean,F,2021,99.24,C,G
600,Paraguay,PRY,-60.5485420227051,-21.7021617889404,Latin America and the Caribbean,M,2021,98.06,C,G
600,Paraguay,PRY,-60.5485420227051,-21.7021617889404,Latin America and the Caribbean,_T,2021,98.63,C,G
275,State of Palestine,PSE,35.2569427490234,31.9434795379639,Northern Africa and Western Asia,F,2020,94.14,C,G
275,State of Palestine,PSE,35.2569427490234,31.9434795379639,Northern Africa and Western Asia,M,2020,81.66,C,G
275,State of Palestine,PSE,35.2569427490234,31.9434795379639,Northern Africa and Western Asia,_T,2020,87.7,C,G
642,Romania,ROU,24.9848098754883,45.8389358520508,Europe and Northern America,F,2021,99.5,E,G
642,Romania,ROU,24.9848098754883,45.8389358520508,Europe and Northern America,M,2021,99.5,E,G
642,Romania,ROU,24.9848098754883,45.8389358520508,Europe and Northern America,_T,2021,99.5,E,G
646,Rwanda,RWA,29.9231014251709,-1.99984216690063,Sub-Saharan Africa,F,2021,90.3,E,G
646,Rwanda,RWA,29.9231014251709,-1.99984216690063,Sub-Saharan Africa,M,2021,83.4,E,G
646,Rwanda,RWA,29.9231014251709,-1.99984216690063,Sub-Saharan Africa,_T,2021,86.9,E,G
729,Sudan,SDN,29.9565010070801,16.0264301300049,Northern Africa and Western Asia,F,2018,73.49,E,G
729,Sudan,SDN,29.9565010070801,16.0264301300049,Northern Africa and Western Asia,M,2018,72.51,E,G
729,Sudan,SDN,29.9565010070801,16.0264301300049,Northern Africa and Western Asia,_T,2018,73.0,E,G
686,Senegal,SEN,-14.4663696289063,14.359209060669,Sub-Saharan Africa,F,2022,75.22,E,G
686,Senegal,SEN,-14.4663696289063,14.359209060669,Sub-Saharan Africa,M,2022,81.01,E,G
686,Senegal,SEN,-14.4663696289063,14.359209060669,Sub-Saharan Africa,_T,2022,78.14,E,G
694,Sierra Leone,SLE,-11.7830657958984,8.56860446929932,Sub-Saharan Africa,F,2022,71.65,E,G
694,Sierra Leone,SLE,-11.7830657958984,8.56860446929932,Sub-Saharan Africa,M,2022,75.23,E,G
694,Sierra Leone,SLE,-11.7830657958984,8.56860446929932,Sub-Saharan Africa,_T,2022,73.46,E,G
222,El Salvador,SLV,-88.8686294555664,13.7360353469849,Latin America and the Caribbean,F,2020,98.71,C,G
222,El Salvador,SLV,-88.8686294555664,13.7360353469849,Latin America and the Caribbean,M,2020,98.3,C,G
222,El Salvador,SLV,-88.8686294555664,13.7360353469849,Latin America and the Caribbean,_T,2020,98.51,C,G
688,Serbia,SRB,20.8058757781982,44.0314559936523,Europe and Northern America,F,2019,100.0,C,G
688,Serbia,SRB,20.8058757781982,44.0314559936523,Europe and Northern America,M,2019,100.0,C,G
688,Serbia,SRB,20.8058757781982,44.0314559936523,Europe and Northern America,_T,2019,100.0,C,G
728,South Sudan,SSD,30.3261871337891,7.29083919525146,Sub-Saharan Africa,F,2018,47.37,E,G
728,South Sudan,SSD,30.3261871337891,7.29083919525146,Sub-Saharan Africa,M,2018,48.43,E,G
728,South Sudan,SSD,30.3261871337891,7.29083919525146,Sub-Saharan Africa,_T,2018,47.9,E,G
678,Sao Tome and Principe,STP,6.60977220535278,0.241554871201515,Sub-Saharan Africa,F,2022,98.38,E,G
678,Sao Tome and Principe,STP,6.60977220535278,0.241554871201515,Sub-Saharan Africa,M,2022,97.97,E,G
678,Sao Tome and Principe,STP,6.60977220535278,0.241554871201515,Sub-Saharan Africa,_T,2022,98.18,E,G
740,Suriname,SUR,-55.9062652587891,4.13260316848755,Latin America and the Caribbean,F,2021,98.7,E,G
740,Suriname,SUR,-55.9062652587891,4.13260316848755,Latin America and the Caribbean,M,2021,99.1,E,G
740,Suriname,SUR,-55.9062652587891,4.13260316848755,Latin America and the Caribbean,_T,2021,98.9,E,G
748,Eswatini,SWZ,31.5014934539795,-26.5647106170654,Sub-Saharan Africa,F,2020,97.08,E,G
748,Eswatini,SWZ,31.5014934539795,-26.5647106170654,Sub-Saharan Africa,M,2020,94.76,E,G
748,Eswatini,SWZ,31.5014934539795,-26.5647106170654,Sub-Saharan Africa,_T,2020,95.89,E,G
148,Chad,TCD,18.6661834716797,15.36279296875,Sub-Saharan Africa,F,2022,30.64,E,G
148,Chad,TCD,18.6661834716797,15.36279296875,Sub-Saharan Africa,M,2022,41.39,E,G
148,Chad,TCD,18.6661834716797,15.36279296875,Sub-Saharan Africa,_T,2022,36.07,E,G
768,Togo,TGO,0.978357672691345,8.53209590911865,Sub-Saharan Africa,F,2019,84.01,C,G
768,Togo,TGO,0.978357672691345,8.53209590911865,Sub-Saharan Africa,M,2019,92.08,C,G
768,Togo,TGO,0.978357672691345,8.53209590911865,Sub-Saharan Africa,_T,2019,87.89,C,G
764,Thailand,THA,101.020294189453,15.1308927536011,Eastern and South-Eastern Asia,F,2021,99.1,E,G
764,Thailand,THA,101.020294189453,15.1308927536011,Eastern and South-Eastern Asia,M,2021,98.4,E,G
764,Thailand,THA,101.020294189453,15.1308927536011,Eastern and South-Eastern Asia,_T,2021,98.8,E,G
762,Tajikistan,TJK,69.2949981689453,38.4306983947754,Central and Southern Asia,F,2017,97.74,C,G
762,Tajikistan,TJK,69.2949981689453,38.4306983947754,Central and Southern Asia,M,2017,100.0,C,G
762,Tajikistan,TJK,69.2949981689453,38.4306983947754,Central and Southern Asia,_T,2017,98.81,C,G
626,Timor-Leste,TLS,125.945106506348,-8.7974967956543,Eastern and South-Eastern Asia,F,2020,86.6,E,G
626,Timor-Leste,TLS,125.945106506348,-8.7974967956543,Eastern and South-Eastern Asia,M,2020,83.7,E,G
626,Timor-Leste,TLS,125.945106506348,-8.7974967956543,Eastern and South-Eastern Asia,_T,2020,85.1,E,G
776,Tonga,TON,-175.195999145508,-21.1951141357422,"Oceania, exc. Australia and New Zealand",F,2021,99.5,E,G
776,Tonga,TON,-175.195999145508,-21.1951141357422,"Oceania, exc. Australia and New Zealand",M,2021,99.3,E,G
776,Tonga,TON,-175.195999145508,-21.1951141357422,"Oceania, exc. Australia and New Zealand",_T,2021,99.4,E,G
788,Tunisia,TUN,9.57273769378662,34.1143989562988,Northern Africa and Western Asia,F,2022,97.98,E,G
788,Tunisia,TUN,9.57273769378662,34.1143989562988,Northern Africa and Western Asia,M,2022,97.83,E,G
788,Tunisia,TUN,9.57273769378662,34.1143989562988,Northern Africa and Western Asia,_T,2022,97.9,E,G
792,Türkiye,TUR,35.4289016723633,38.9899673461914,Northern Africa and Western Asia,F,2019,99.85,C,G
792,Türkiye,TUR,35.4289016723633,38.9899673461914,Northern Africa and Western Asia,M,2019,99.96,C,G
792,Türkiye,TUR,35.4289016723633,38.9899673461914,Northern Africa and Western Asia,_T,2019,99.91,C,G
834,United Republic of Tanzania,TZA,34.8052101135254,-6.26533269882202,Sub-Saharan Africa,F,2022,89.16,E,G
834,United Republic of Tanzania,TZA,34.8052101135254,-6.26533269882202,Sub-Saharan Africa,M,2022,87.65,E,G
834,United Republic of Tanzania,TZA,34.8052101135254,-6.26533269882202,Sub-Saharan Africa,_T,2022,88.4,E,G
800,Uganda,UGA,32.3910026550293,1.27955734729767,Sub-Saharan Africa,F,2022,93.02,E,G
800,Uganda,UGA,32.3910026550293,1.27955734729767,Sub-Saharan Africa,M,2022,90.64,E,G
800,Uganda,UGA,32.3910026550293,1.27955734729767,Sub-Saharan Africa,_T,2022,91.83,E,G
804,Ukraine,UKR,31.4027080535889,49.0073585510254,Europe and Northern America,F,2021,100.0,E,G
804,Ukraine,UKR,31.4027080535889,49.0073585510254,Europe and Northern America,M,2021,99.8,E,G
804,Ukraine,UKR,31.4027080535889,49.0073585510254,Europe and Northern America,_T,2021,99.9,E,G
704,Viet Nam,VNM,105.80249786377,10.0964307785034,Eastern and South-Eastern Asia,F,2019,98.54,C,G
704,Viet Nam,VNM,105.80249786377,10.0964307785034,Eastern and South-Eastern Asia,M,2019,98.71,C,G
704,Viet Nam,VNM,105.80249786377,10.0964307785034,Eastern and South-Eastern Asia,_T,2019,98.63,C,G
548,Vanuatu,VUT,167.067977905273,-15.3444557189941,"Oceania, exc. Australia and New Zealand",F,2021,97.2,E,G
548,Vanuatu,VUT,167.067977905273,-15.3444557189941,"Oceania, exc. Australia and New Zealand",M,2021,96.6,E,G
548,Vanuatu,VUT,167.067977905273,-15.3444557189941,"Oceania, exc. Australia and New Zealand",_T,2021,96.9,E,G
882,Samoa,WSM,-172.443069458008,-13.6154146194458,"Oceania, exc. Australia and New Zealand",F,2021,99.4,E,G
882,Samoa,WSM,-172.443069458008,-13.6154146194458,"Oceania, exc. Australia and New Zealand",M,2021,98.8,E,G
882,Samoa,WSM,-172.443069458008,-13.6154146194458,"Oceania, exc. Australia and New Zealand",_T,2021,99.1,E,G
710,South Africa,ZAF,24.6718444824219,-29.9995746612549,Sub-Saharan Africa,F,2021,97.48,C,G
710,South Africa,ZAF,24.6718444824219,-29.9995746612549,Sub-Saharan Africa,M,2021,95.91,C,G
710,South Africa,ZAF,24.6718444824219,-29.9995746612549,Sub-Saharan Africa,_T,2021,96.7,C,G
894,Zambia,ZMB,27.8503284454346,-14.5970106124878,Sub-Saharan Africa,F,2020,92.8,E,G
894,Zambia,ZMB,27.8503284454346,-14.5970106124878,Sub-Saharan Africa,M,2020,93.5,E,G
894,Zambia,ZMB,27.8503284454346,-14.5970106124878,Sub-Saharan Africa,_T,2020,93.2,E,G
716,Zimbabwe,ZWE,29.8690967559814,-19.0007553100586,Sub-Saharan Africa,F,2022,94.7,E,G
716,Zimbabwe,ZWE,29.8690967559814,-19.0007553100586,Sub-Saharan Africa,M,2022,86.75,E,G
716,Zimbabwe,ZWE,29.8690967559814,-19.0007553100586,Sub-Saharan Africa,_T,2022,90.86,E,G
